kA[MoTZQ9t,Invisible Pair of Hands,Royaume-Uni,Bristol,
I5>4IJwB5_,Invisibl Skratch Picklz feat. Q Bert, D-Styles,,
7^wr5?Frie,In Vivo,France,,
qN=7v=nwU5,Ipso Facto,Royaume-Uni,Londres,
Uh^:jq]VN],Isbells,Belgique,,2008
O43:80UHh[,Islam Chipsy,Egypte,Le Caire,2009 avec 2 batteurs / 2006 en solo
5KL=sKAYaS,ISP,Serbie ,Belgrade,1976
izuV}dh6Uf,Is Tropical,Royaume-Uni,Londres,2009
S6hggvMKMK,Itäväylä,Finlande,,
2HP?V?;~bt,Iva G. Moskovich,Royaume-Uni,Deptford,2013 / 2012 sous le nom Drop Out Venus
dKMMl93b{^,Ivamain,France,,
DE5Hdcj>J5,I Was There,France,Paris,2005
5R:aQ3xoQT,Izabo,Israël,,
PSk5NA[c>k,Iz,Chine,Pékin,2002
Crkw^ikFOw,Izit,Royaume-Uni,Londres,
MxocO];>9Y,Jack O'Lanternes,France,Rennes,1993
IGwkl8yqTV,Jackson And His Computer Band,France,,
{R_mDJ;j3N,Jacuzzi Boys,Etats-Unis,,2007
kdvvFz4M\~,Jadell,Royaume-Uni,Londres,
7vzY`=k]_E,Jad Wio,France,Paris,1983
0~9kiDdOX\,Jaga Jazzist,Norvège,,
jawJcNOPqc,Jah Shaka's Sound System,Royaume-Uni,Londres,Milieu 1970's
>p<aiztH^a,Jaka Dit Jay & Cyril Man                                                     ,France ,Rennes,
1}K9u[ls=m,Jambinai,Corée du Sud,Séoul,2009
oZpWVq][Pf,James Bond,France,Rennes,1980
G`yR{CV{{;,James Hall,Etats-Unis,Atlanta,1987
Id4G_QivOe,James Lavelle,Royaume-Uni,Londres,1989
A3?G`B^oGl,James,Royaume-Uni,Manchester,1981
5q1jQqhxo9,James Taylor Quartet,Royaume-Uni,Rochester,1985
v:skMnkZ5C,James Unk,France,Rennes,2006
2z25UcEx~3,Jamie Woon,Royaume-Uni,Londres,2004
O3^>MI^M|m,Jamika,Royaume-Uni,Londres,1999
7nm{>3?8[A,Jamiroquai,Royaume-Uni,Londres,1992
ILIRF5xKu0,Janelle Monae,Etats-Unis,Kansas City,2004
Z<lxkrF?5M,Janice Graham Band,Royaume-Uni,Manchester,2008
w0Xr\S8e1C,Janski Beeeats,France,,2007
1>7d=QSr8U,Jaojoby,Madagascar,,
s0cH1<L7Y\,Jaylib (feat. Madlib, Peanut Butter Wolf & Medaphoar),,
5_|i3Fh:=u,Jayne Cortez & The Firespitters,Etats-Unis,New-York,
SGBT[9:JG5,Jay Reatard ,Etats-Unis ,Memphis,2005
Z=uIpxvvMo,J.C. Satan,France,Bordeaux,2008
49yZ1I`Orh,Jean Louis 2000,France,Tours,
W_ok^hvL\U,Jean-Louis Murat,France,,Fin 1970's
Y>A6X0Wjb>,Jeanne Added,France,Paris,2011 en solo / 2002 avec différentes formations
my9[v>9sJ6,Jeff Mills,Etats-Unis,Detroit,1989
~@38gesUbT,Jeffrey Lee Pierce,Etats-Unis,Los Angeles,1978
87URZ{xhH2,Jérôme Minière,France,Orléans,
cJKH:~zi8R,Jérôme Soligny,France,Le Havre,
caEt{Ee\>2,Jessie Evans,Etats-Unis,,
MLF9`s[eO7,Jesus Christ Fashion Barbe,France,Caen,2009
oHF7NOg?MH,Jimmy Jay présente Cool Session 2 &  Sleo,France,Paris,
^LI0|@6d~o,Jimmy Luxury & The Tommy Rome Orchestra,Etats-Unis ,New-York,
;dU_oYqh=I,Jimmy Oihid,Algérie,Blida,
^_1ZP2SV|K,Jim Rose Circus Sideshow,Etats-Unis,Seattle,1990
o}Xp^4Vb}e,J-Live,Etats-Unis ,New-York,
wbXdaQU9tZ,Joakim,France,,
]P|[30FzkP,Joe King Carrasco & The Crowns,Etats-Unis,Dumas,Fin 1960's
q`nKER`A\6,Joel Drouin & Little Bob,France,Rouen,1981
4TLUl_[G<{,Johan Asherton,France,Paris,
FeNx[;EloV,John & Jehn,France,,2005
ojXP1HLub>,Johnny Dowd,Etats-Unis,New-York,1981
NtY^UB_lR},Jo Kaiat (feat. Cheik Fatamady Kone & Ousmane Keita),France,,
4<A@}wW=k6,Jon Carter,Royaume-Uni,Londres,
[?YkGq0Jf?,Jori Hulkkonen,Finlande,,1992
@iy~S>4\4},Joris Delacroix,France,Montpellier,2008
\8sSfc\{M<,José Padilla,Espagne,Ibiza,1975
mS8XJPp4Bs,Jo Sevilor et ses Royal Cônes,France,Guingamp,1982
aCm\AObyMO,Josh Martinez,Canada,,
B_4ScoGXQB,Josh Wink,Etats-Unis,Philadelphie,1992
]ALrx:E{2[,Joyce Muniz,Brésil,Vienne,1999
qBjSYuNd3g,Joy Squander,France,Laval,2013
Yr?K6sjOz},Juana Molina,Argentine,,1988
p;Pkbl7hA3,Juan Atkins,Etats-Unis,Detroit,1981
b}t~{vhOEd,Juan Rozoff,France,,
>[X<]7sre0,Juan Trip,France,Paris,
shCW4jO{1|,Julian Jeweil,France,,2006
59N=\Tt1Q@,Julien Lourau Groove Gang,France,,1993
M32ln;Sn7D,Julien Tiné,France,,2007
|opq`Kvj\:,Juliette & The Licks,Etats-Unis ,Los Angeles,
4CECfKM0y{,Jungle Brothers,Etats-Unis ,New-York,
PX3@bP\D^k,Jungle By Night,Pays-Bas,Amsterdam,2010
:A\zZGQ>KG,Jungle Hala,France,,1993
fj0x~s^mw3,Jungle Posse Feat. DJ Ron vs. MC Five O & DJ Noodles,Royaume-Uni ,Londres,
yVB}kFKqe4,Jungle,Royaume-Uni,Londres,2013
4`ap?wob?m,Jupiter,France,,2008
ydXm6jO:i8,Juryman V Spacer,Royaume-Uni,,
HrH=_]kmd8,Justice ,France,Paris,2003
FJ\[yhb4S7,Justice,France,Rennes,
@4S\:hNt@w,Justin Robertson,Royaume-Uni,Manchester,1991
EmE8G@:|Y},Juveniles - DJ Set,France,Rennes,2011
fcyi{u7|V4,Juveniles,France,Rennes,2011
_qCE?2wYWX,Käfig Brasil,France,Créteil,1996
Rc>j\8jq@O,Kaiser Chiefs,Royaume-Uni,Leeds,2003
L1Ct8zH<sY,Kaizers Orchestra,Norvège,,
dqU?xIG^An,Ka Jazz,France ,Rennes,2008
`EHPM0u|9Q,Kakal Band,France,Bordeaux,1985
J^o{[{JeV|,Kakkmaddafakka,Norvège,Bergen,2004
uPySfI@??y,Kalashnikov,France,Rennes,1979
~Ak4O}8aih,Kalibre 33,France ,Tours,
pa0WlYcm;q,Kampec Dolores,Hongrie,Budapest,1984
3U98dzV\qA,Kanjar'oc,France,Marseille,1989
32}<4Z\:`K,Kaolin,France,,
`X3}WBEO?D,Kasabian,Royaume-Uni,Leicester,
h>J8a7A9dG,Kas Product,France,Nancy,
[s2Fc8zM|4,Kate Nash,Royaume-Uni,Londres,2006
OeWYdbKd}k,Katerine,France,,1991
vJIBptZKcS,Kate Tempest,Royaume-Uni,Londres,2003 sur des scènes ouvertes / 2008 avec le groupe Sound of Rum
Ee`v[_:{b;,Kcongo's Gruv,France,Rennes,
nUnux:X:}L,Kdd,France,Toulouse,1996
f1lS~zc1wX,Ken Ishii,Japon,Tokyo,Début 1990's
`ud\[rApU4,Kenobi,France,Rennes,
KAy0pny4o|,Kent,France,Lyon,1982
sir5x:G9ZL,Keny Arkana ,France,Marseille,1996
BVoXSO@oz1,Keziah Jones,Royaume-Uni,Londres,1991
JxnYC7dgO7,Khan & Julee Cruise,Allemagne,Berlin,
H{c:zq:3kn,Khao,Royaume-Uni,,
[eh0rRUPh9,Kickback,France,Paris,1991
O1~WHou[PN,Kid Frost,Etats-Unis,Los Angeles,1982
q5o}dDAX7o,Kid Karate,Irlande,,2010
XX5rbqY|UL,Kid Koala,Canada ,Montréal,
oY6yIL\G?A,Kill The Young,Royaume-Uni,Manchester,
m`N7WInmuJ,Kim Novak,France,Caen,2005
>Ee_9QUmAD,King Cobb Steelie,Canada ,Toronto,1991
1O;yS?5hHK,Kings Have Long Arms,Royaume-Uni,Sheffield,
W1TH}]mV]6,Kinky,Mexique,Monterrey,
zjR942qVZI,Kissing Bandits,Royaume-Uni,Glasgow,
n1~r_lYbPf,Klaxons,Royaume-Uni,Londres,2005
<_Ube}s}N=,Kni Crik,France,Paris,1984
vGDk:Cu_GZ,Kohann,France,,
7P{LFSSi7@,Kölsch,Danemark,,1995
XO[sPg[}Zy,Konstantin Sibold,Allemagne,,2ème moitié des années 2000
F_oBX48tD[,Kosme,France,Lyon,Fin des années 90
eoj^v>o;n7,Kosmo Pilot,France,Saint-Malo,2009
tFNR?CcXM0,Koukou Maman,France,Rennes,
3=WAw0QwfI,Kraftwerk,Allemagne,Düsseldorf,
Z3t~g}P0y[,Krafty Kuts & A.Skillz,Royaume-Uni,Brighton,
yZNSzoK[n0,Krash Slaughta,Royaume-Uni,Londres,
tulBvEr911,Kruder & Dorfmeister,Autriche,,1993
\WGVec7mwU,Kudu,Etats-Unis ,New-York,
6gYF2SS]8A,Kula Shaker,Royaume-Uni,Londres,1995
_z2265ANh_,Kurtis Mantronik,Etats-Unis,Houston,1984
Q8HJg:UzBL,Kwal,France,Angers,
VULV}>;lfF,Kwatsu,France,Rennes,
lT1`]@rf2`,Kwes,Royaume-Uni,Londres,2005
mm?6n[]p7J,Kyu,France ,Angers,1996
:9gOh^e}?o,L7,Etats-Unis,Los Angeles,1985
c1JR}D1QSb,Labelle,France,Rennes,1999
r?SMOCRScL,La Busqueda,Espagne,Majorque,1985
UGyDn3TJ:<,La Caution,France,Noisy le Sec,
h<Ymq=SOnB,La Corda,France,Rennes,2005
JG=b38U:`L,Lady B,France,Cannes,1989
L1QFL8@@1F,Lady Jane,France,Rennes,1996
8tXeSKy4n_,Lady Late,France,Rennes,2006
LP2Dw\J?\~,La Fine Equipe,France,Marseille,2004
ZhhU:D_\_|,La Fundaciòn,Espagne,Madrid,
xg>fGBxbc1,La Funk Mob,France,Paris,1991
sYQ\8<}j5s,La Gale,Suisse,,2006
;hg6{udW[g,Laibach,Slovénie,Ljubljana,1980
O<vBO0|]Wr,Lama Gyourme & Jean-Philippe Rykiel,Bhoutan,,
HaEVrP~XI5,La Mano Negra,France,Paris,1987
aoWqvvWYGx,La Muerte,Belgique,Bruxelles,1984
6W4~ZPiRfM,La Mverte,France,Paris,2013
:z<g]3bksk,La Place,France,,
\BzVSAyfkJ,L'Aquarium,France,Paris,
>iL1>k3ivI,Larry Gus,Grèce,,2006
=?~yQD~\4Z,Lars Horntveth,Norvège,Oslo,
ao:^Hs8Big,Lars & The Hands Of Light,Danemark ,Copenhague,2009
OPI=wCs2{W,La Rumeur,France,Elancourt,
?2t6@88gjd,La Terre Tremble !!!,France ,Rennes,
qnYu{b]ftn,La Tordue,France,Paris,1989
DI?dN[gPj3,Laurent Garnier,France,Paris,1991
RFIb=ldBD;,Laurent Warin,France,Paris,
yCMCD3ve6m,La Yegros,Argentine,,2008 /1995 au sein de De La Guarda
bwPcY>JNRO,LCD Soundsystem,Etats-Unis ,New-York,
cVxCD{I766,Le Bal à Jo,France,Rennes,
r\BdrDH@D},L'Echo Raleur,France,Paris,
:HAB;Ut\d[,L'Ecole du Crime,France,Bordeaux,
fQ9RrORpG1,Le Corps Mince de Françoise,Finlande,,2006
w6@4B<k}Vr,Le Couple Aveugle du Mali,Mali,Bamako,1980
>mmHZ\^2tt,Le Cri de la Mouche,France,Paris,
F3Qr0<Qpcx,Leela James,Etats-Unis ,New-York,
nIRLmSoEXx,Lefto & ID,Belgique,Bruxelles,
6h_eI9H7=R,Lefto & Illtaktikz,Belgique,,
pPlBXBLDS1,Le Hammond Inferno,Allemagne,,
aSp6uXo{}z,Leila,Royaume-Uni,Londres,
HR@>l[|fli,Le Mur,France,Strasbourg,
q4ZiYa<|va,Lena Deluxe,France,Lille,2004
iVh2w|X58@,Lenny Kravitz,Etats-Unis,New-York,1989
5D6:a]lg|Q,Leonie Pernet,France,Paris,2013
3PLMGSI0:E,Leon Jean Marie,Royaume-Uni,Londres,2006
s8y0wx2|5:,Leon Redbone,Etats-Unis,New-York,Début 1970's
Apxh4e6]`g,Le Peuple de L'Herbe,France,Lyon,
m}=aHxb]24,Le Pneumatiq,République Tchèque,,2006
hGF@g8ixa6,Les Associés Crew,France,Bordeaux,2006
yf`Wqyek10,Les Avions,France,Paris,1980
Zc@NSOiu;v,Les Bandits,France,Nice,1981
aNYqI89j_1,Les Beaux Ténébreux,France,Rennes,
4c~G^w@NxJ,Les Cacahuètes Hurlantes,France,Chinon,
kOnrSn0\w[,Les Casse Pieds,France,Paris,1987
JeRQff7t\U,Les Champêtres de Joie,France,Paris,
8]_fIA>jwx,Les Civils,France,Paris,
\Lm={{q:2s,Les Conquérants,France,Rennes,1983
Q=bmE`MQG},Les Coquines,France,Paris,
n9Fr:658Nf,Les David Vincent,France,Troyes,
b>?@5r^i{],Les Déesses Africaines,France ,Rennes,1995
AfR[Ic2\?s,Les Enfants Terribles,France,Tours,1985
U];6=ZdXc2,Les Flics,France,Rouen,
;3I8g3yGr2,Les Frères Morvan,France ,Botcol,1958
VFPz;[oWGk,Les Gordon,France,Rennes,2011
4lfXZDXiB},Les Goulues,France,Rennes,
qKB8j@I5dA,Les Loups,France,,
z[TL]9VAW@,Les Maîtres Du Bèlè,France,Martinique,
Mu;ZI56s[`,Les Malades,France,Lille,1982
MLzpVQhab3,Les Maracas,France,Montpellier,
y42bgSE<Rn,Les Nains de Jardin,France,Rennes,Début 1990's
aGgBllSA3P,Les Naufragés,France,Montpellier,1986
<9S~OL{^]M,Les Négresses Vertes,France,Paris,1987
O|o:HgrRAT,Les Nouveaux Nés,France ,Rennes,1997
kphIx:VX?J,Les Nubians,France,Bordeaux,
@>Ib^rVO>x,Les Nus,France,Rennes,1980
ZXDNg>7BiM,Les Ours du Scorff,France,,
a8=vY_N}fQ,Les Parasites,France,Paris,
SsFzI1\yyY,Les Pires,France,,
MD[WwP:ZHO,Les Plaies,France,Rennes,
kBeF4UrkOS,Les Princes de l'Islam,France,Rennes,
q2mY<t|JAZ,Les Rabza,France ,Rennes,1995
UCh7;o0leX,Les Respectables,France,Rennes,
q7bWj0cac`,Les Rois Fainéants,France,Paris,1981
Z5i^}MIk\{,Les Rythmes Digitales,Royaume-Uni,,
Q\e3b9B9Y>,Les Satellites,France,Paris,1985
DS]R;]p<:K,Les Scoubidous,France,,
D9y;k?Zhvc,Les Skippies,France,Rennes,1990
_oY9kVANy=,Les Soucoupes Violentes,France,Paris,1982
M}@giL6KEb,Les Spadassins,France,Rennes,2010
?zaaFAi^^5,Les Surgelés,France,,
qFxdh7SPKJ,Les Tétines Noires,France,Réville,1985
jk9Z1c9;ne,Les Tontons Flingueurs,France,Paris,
^a\vL5ze@u,Les Vedettes,Belgique,,2006
hRWzIRB1~n,Les Visiteurs du Soir,France,Marseille,
tvVtf=E]gd,Les V.R.P.,France,Paris,1988
~A?IOE3>u3,Le Tone,France,Paris,
:v;`ST1{@K,Le Train Fantôme,France,Rennes,1977
NuS3>7IV[8,Le Vasco,France,,2012 / 2009 sous le nom de groupe Flapjack
|<|^bA>8`h,Lewis Floyd Henry,Royaume-Uni,Londres,2007
zY{8;J~=Cy,Le Zooo,France,Rennes,2014
[YrXEno]ZD,Lianne La Havas,Royaume-Uni,Londres,2010
zsj<nN5VM0,Licornia,France,Bordeaux,2007
M5TA<keTZZ,Lighthouse,France,Rennes,
^Z8qD0:mG7,Lila Downs,Mexique,,
nALP}CNmb0,Lilea Narrative,France,,2003
{L`>:Ocbp@,Liliput,Suisse,Zurich,1978
YC=`;Sa2PW,Link Wray,Etats-Unis,Washington DC,
QnJ_I8@i{e,Lionrock,Royaume-Uni,Londres,1991
ETt09|MLnE,Lipelis,Russie,,
kD{PH|<nyG,Lispector,France,,1996
b;:G1PbxoV,Litfiba,Italie,Florence,1980
dU9v<zz{^f,Little Annie,Etats-Unis,New-York,1977
U2j6?VpD6],Little Axe,Etats-Unis,Artford,
i7]NB7d^\j,Little J & Le Pm,France,Rennes,
mqR\CSm^z6,Little Trouble Kids,Belgique,Gand,2010
hp@wa<mOAS,Live Human,Etats-Unis ,San Francisco,
Xl|49MD^\2,Liza 'N' Eliaz ,Belgique,Ostende,
K?Y7DJJ1k?,Lizzo,Etats-Unis,Houston,2010
7fZ|X[sWOE,Lobotom Cast,France,Nice,
Br9AvdDbR^,Lofofora,France,Paris,1989
4C\WZ762zv,Lol Coxhill,Royaume-Uni,Portsmouth,1947
=744[XChTi,Lolito,France,,2009
QM<<i\:==P,L'Ombre Jaune,France,Rennes,1982
QLwyh4ZE3L,London Elektricity,Royaume-Uni,Londres,
3p?gHuX40r,London Grammar,Royaume-Uni,,2012
5{w>6y4wcc,Lonely Walk,France,Bordeaux,2010
XuYY=_y@d5,Lone,Royaume-Uni,,
2bC89j8xVI,Long Fin Killie,Royaume-Uni,Ecosse,1993
RcSTjXcg=|,Longkuan & Supermarket,Chine,Pékin,
5FmQ?;NkR:,Lonnie Holley,Etats-Unis,,1979
7X=F>}dmyh,Loon,France ,Rennes,
v2AKEJO?Sx,Loop Guru,Royaume-Uni,Londres,1985
6;QhsTMge},Loorie Petitgand,France,Rennes,
DZI}=0o2CX,Lord Nelson,Trinidad & Tobago,New-York,1950's
w9<<=[PDYM,Lord Paramour,France,Rennes,2012 / Dj Marrrtin : 2009 / Ajax Tow en solo : 2006
bGongEAc`],Lordz of Brooklyn,Etats-Unis,New-York,1992
atYvX6AF\r,Los Chicharrons & DJ Ramon Santana,République Dominicaine,,
Dlj>\V6MW^,Los Desechables,Espagne,Barcelone,1978
T64GwCY^kg,Lou Doillon,France,,2011
Fwo\>x:Hqn,Louie Austen,Autriche,,
epqa4lVP|l,Louise Féron,France,Rouen,1988
;A^CYAF:s>,LSK,Royaume-Uni,Leeds,
pbc{X64wDc,Ludwig von 88,France,Paris,1983
<Rn?=f:8Xp,Lug-na,France ,Rennes,2004
Xsdp5}ENaL,Luis,Argentine,,
0L}G_j6cof,Luka Bloom,Irlande,Newbridge,
qbUvQh8IZ6,Luke Jenner,Etats-Unis,,2013 / 1998 ave The Rapture
@2Kg@hxh9f,Luke Slater,Royaume-Uni,,1989
qopZMa]DQC,Luke Vibert & BJ Cole,Royaume-Uni,,
hJa}b_sF?q,Lunachicks,Etats-Unis,New-York,1987
Cx3z0FVO=Z,Lunatic Calm,Royaume-Uni,,1996
7lp_ZQ4P_g,Luz,France,,2003
FK^3O0xRpf,Lydie Vendredi,France,Paris,
ufp>VNAX49,Lyres,Etats-Unis,Boston,1979
rgR_DaWzer,Mac. H,France ,Rennes,
h;_9|lEQhK,Mac l'Arnaque,France,Rennes,2008
S8u0VH_`mT,Macy Gray,Etats-Unis ,,
9Q<AF\b9Ic,Madame,France,,2010
r=rHYslVI4,Madben,France,,2000
NO]n@em}\i,Madensuyu,Belgique,Gand,2004
noWz_7U?[{,Madeon,France,Nantes,2010
\fjqtd?gzY,Mad Mike,Etats-Unis,Detroit,1989
2I|_FQMAqS,Mad Professor,Royaume-Uni,Londres,1979
QsFcE{<bV3,Magnapop,Etats-Unis,Atlanta,1989
XhsVwpd\bP,Magnetic Man,Royaume-Uni,,2007
P}k@3a?A4e,Magnifico,Slovénie,Ljubljana,1993
GNYX4d[0ff,Mahjongg,Etats-Unis ,Chicago,
[K;]lhJp5p,Maji Poor,France,Rennes,1993
vbt7Ib@jEm,Major Lazer,Jamaïque,,2009
w|`zh@]:J7,Malik,France,Paris,1988
=i^|oS|}kp,Malka Family,France,Paris,1988
|ZNg<<2DNd,Mama Rosin,Suisse,,2006
X5qBv2{ypS,Manaré,France,Paris,2008
EAnuKwnAJI,Manatee,France,Caen,2009
owI]|AsYD4,Manceau,France,Rennes,2008
pFPN1IPiDU,Mandrax,Suisse,Lausanne,
:wwd8~^JNX,Maniacs vs Sharkiat,Suisse ,Genève,1982
>:ikiN67>\,Marcel Kanche,France,Rouen,1976
o=G9BzAtFZ,Marc Em,France,,
^8oVkh}]23,Marc Minelli,France,Le Havre,1977
JHZUGqxd8b,Marco Barotti,Italie,,2010
E\\8PJUl}],Marco Lipz,France,Rennes,
:|w9gxxB[<,Marc Seberg,France,Rennes,1981
|i_0{ajRS\,Marcus Marr,Royaume-Uni,,Début des années 2000
kH70sRnoD_,Mardi Gras Brass Band,Allemagne,Mannheim,
KiY?CuEQB^,Margo,France,Angers,
>|]R}Z21ZQ,Marie,France,Lyon,1975
kPsdAKh7DP,Mario Chris,Chypre,,
h|Z;1>srbS,Mark Curry,Etats-Unis,Los Angeles,1987
K3BuF~kVVm,Marklion,France,,2008
cZ<6O1WN:j,Marquees,France,Nantes,2012
vxvvM>oOH},Marquis de Sade,France,Rennes,1977
?JgPGHfv~3,Martin Stephenson and The Daintees,Royaume-Uni,Tain,
9?Psx^C4Fn,Martyn Bennett,Royaume-Uni,Edimbourg,
NWF1W4;oSX,Mary Lake,France,,
eJp7rx:q:8,Mass Hysteria,France ,Paris,1993
:RGFU3_V_b,Massilia Sound System,France,Marseille,1984
^JXaMHK@}<,Massive Attack,Royaume-Uni,Bristol,1988
6Fcv_~S31C,Masters at Work,Etats-Unis,New-York,1990
p~^0>2b6Ya,Mathematikal,Malte,,2006
bkZ[_X8^~],Mathieu Boogaerts,France ,Nogent-sur-Marne,
;5W^Ldp\;H,Maths Class,Royaume-Uni,Brighton,2006
uk|{2AAkNW,Matmon Jazz,France,Rennes,2007
gp7?MFCqei,Mattafix,Royaume-Uni,,
@@f=IgD>;=,Matthew Dear,Etats-Unis,,1999
?=80jpuEO>,Matthew Herbert's One Club,Royaume-Uni,Londres,
6bOJvs;[qF,Mau Mau,Italie,Turin,1990
>9?5s67b`s,Maurice Fulton,Etats-Unis,Baltimore,
=_Gkbc1NHU,Max Jury,Etats-Unis,Des Moines,2008
3HX6d2g?w],Maya Jane Coles,Royaume-Uni,,2006
\IzEAo{}i1,Maylee Todd,Canada,Toronto,2005
`ub1FVOz3=,MC Paul Barman,Etats-Unis ,Ridgewood,
UKek3V^IKr,MC Ribs,Royaume-Uni,,1993
hz\{g]8:p_,MC Solaar,France,Paris,1990
qS7EN7jU`[,Me and the Heat,Allemagne,Düsseldorf,
aB\P9K;Gsp,Meca Rythm,France,Rennes,
@mK:lqD]Vf,Mein Sohn William,France,Rennes,2007
IWOpg0UbJd,Meira Asher,Israël,,
PWhvgdh|ul,Meï Teï Sho,France,Lyon,
_V^2JEPmQ3,Melissa Auf Der Maur,Canada,Montréal,
9_jDBAhw54,Melody's Echo Chamber,France,,2011
DD>\^[WypN,Melt Youself Down,Royaume-Uni,,2012
9z~urWWfmk,Meneo,Espagne,Barcelone,
qMF7t=AbPR,Menlo Park,Etats-Unis ,Los Angeles,
BO622Fg`XG,Me One,Royaume-Uni,Londres,
VykfAv[j`l,Me Phi Me,Etats-Unis,Flint,1988
2i3BMN2dmN,Mercan Dede,Turquie,,
RLX9`fm7N0,Merci Simka,France,Rennes,
i_1BD1eIoN,Meridian Brothers,Colombie,,1998
72Z1NABJDx,Mermonte,France,Rennes,2011
`RZ=\2tYlG,Me'shell Ndegeocello,Etats-Unis ,Washington DC,
b}nE7WJFMc,Messer Chups & Lydia Kavina,Russie,,
gq0Di=zZhr,Metal On Metal,Lituanie,Vilnius,2005
p{>:ZZJN^y,Metal Urbain,France,Paris,
NWVE20iP`|,Metà Metà,Brésil,Sao Paulo,2011
8HAHK0^J|w,Metronomy,Royaume-Uni,Brighton,1999
9m8Cd|6WVM,Mexican Institute Of Sound,Mexique,,2002
pbk?8d_O|1,M.I.A.,Royaume-Uni,Londres,2003
nPTE2HiApl,Micachu & The Shapes,Royaume-Uni,Londres,2006
So~0@r;3BW,Michael Kiwanuka,Ouganda,,2009
ObCAgp82>g,Michalon DJ Club,France ,Rennes,
f@;`i2vJIN,Michelle Shocked,Etats-Unis,Dallas,1984
MvjS8||j]H,Mich Gerber,Suisse ,Berne,
ROxTf;Gn8N,Mickey 3D,France,Montbrison,
d7u][axRNx,Mickey Avalon,Etats-Unis ,Los Angeles,2004
Me_1SDWQXe,Micronologie,France ,Rennes,2005
gMbOPH5D}^,Midfield General,Royaume-Uni,Brighton,
>aBLr_qwIH,Mieskuoro Huutajat,Finlande ,Oulu,1987
w::x4bS0zP,Mike Ladd,Etats-Unis,New-York,
2u^:JEka;9,Mikhael Paskalev,Norvège,,2011
t6F`KA_suA,Millionaire,Belgique,,
YymIP~?;2f,Minimal Compact,Belgique,Bruxelles,1981
a2[SpoEdk5,Miniman,France,Nantes,
CGW>sg[O2L,Minitel Rose,France,Nantes,2006
|7`PPRt\Tg,Mint Juleps,Royaume-Uni,Londres,
wcfB1>b;Xp,Mirou Trio,France,Rennes,
<;dT1Hq61u,Miss Blue,France,,2001
bCKKi3;BRt,Miss'ill,France,Paris,
m|]pti}N6z,Missill,France,Paris,1999
t~XBmwT4Qj,Missill Live Gang,France,Paris,1999
ECbP@t2IVA,Miss Kittin,France ,Grenoble,1992
?0:eL0uWfI,Miss Platnum,Roumanie,,2004
WCl[_s=N8<,Mister Gang,France,Villabé,Début 1990's
@9r;9Rwq^\,Mister Mongol,France,Paris,
S]F6@SGd[[,Misty Socks,France,Angers,
EFztv4t8IC,Mitsu,France,Nevers,
eURQQqkwCm,Mix City,France,Nantes,
j0|}iW08\N,MixHell,Brésil,,2004
E2Eej7^w<~,MJ's,France ,Rennes,
7HjWqT@rqJ,Modeselektor,Allemagne,Berlin,1996
K61X6=^4M1,Modey Lemon,Etats-Unis ,Pittsburgh,
^y08P3@K0_,Modjo,France,,
=3_Qc~hnO8,Modul Club,France,Rennes,2009
uLU0y8:m1R,Mojo Nixon & Skid Roper,Etats-Unis,San Diego,1985
;eBbnuGnE_,Moller Plesset,France ,Rennes,
qhNi`GTj4a,Moloko,Royaume-Uni,Sheffield,1993
\e3]~SP^hH,Molotov Jukebox,Royaume-Uni,Londres,2011
21Ua_BFz:z,Momma Stud,Etats-Unis,Hollywood,Fin 1980's
jOZKzn?mDt,Mona Soyoc,France,Nancy,1980
Jannqqmc|l,Mondial Coconut,France ,Rennes,
\ak]i=x{um,Money For Rope,Australie,Melbourne,2009
cp@58ho}:E,Monk & Canatella,Royaume-Uni,Bristol,1994
t>]hVUX|EV,Monkey & Bear,France,Rennes,2010
@TUztTnNIu,Monkey Mafia,Royaume-Uni,Londres,1994
?TwhBWbZpt,Monogram,France ,Rennes,
zi8qjuHrA7,Monosylabikk,Pologne,,2005
4kDvSa7slo,Montage,France,Rennes,1983
t6D1b_rs^T,Montevideo,Belgique,Bruxelles,2003
KmwklmpGI|,Montgomery,France,Rennes,2002
hz52\bNG>w,Montreal Sax Machine,Etats-Unis,New-York,2014
~~jwluQmjo,Moodoïd,France,,2010
huV2udE>BP,Moondog,Etats-Unis,New-York,
kcMgN[;g:q,Morgan,Royaume-Uni,,
lI?;_=EhzL,Morpheus,Israël,Tel Aviv,1981
Y:^>>LF1uE,Morphine,Etats-Unis,New-York,1989
bDds@0s:ON,Moses Sumney,Etats-Unis,Los Angeles,2010
cqefUhduV6,Mo Solid Gold,Royaume-Uni,,
?{n3Fwika9,Moss,Pays-Bas,,2006
IQ~}N0kD>J,Motorbass,France,Paris,
a;_>uLPVal,Motor City Drum Ensemble,Allemagne,,2001
pJWX8UdX@G,Mouloud,France,,
pkHtHRqvpe,Mountaineers,Royaume-Uni,,Fin 1990's
6_q<|t99k[,Mouse On Mars,Allemagne,Düsseldorf,1993
Vaa7:?`74P,Mozes & The Firstborn,Pays-Bas,,2010
|1`zJHjtH[,Mr Eleganz ,France ,Rennes,
PE1>j}?s<g,Mr Eleganz,France,Rennes,
qfsVpXlRl[,Mr. Hyde DJ,France ,Rennes,
WsErHew:bw,Mr. & Mrs Cameron,Pays-Bas,,
~P>Q4hyxl<,Mr Oizo,France,Paris,1997
